A00,,A00   Colera
A01,,A01   Febres tifoide e paratifoide
A02,,A02   Outr infecc p/Salmonella
A03,,A03   Shiguelose
A04,,A04   Outr infecc intestinais bacter
A05,,A05   Outr intox alimentares bacter
A06,,A06   Amebiase
A07,,A07   Outr doenc intestinais p/protozoarios
A08,,A08   Infecc intestinais virais outr e as NE
A09,,A09   Diarreia e gastroenterite orig infecc presum
A15,,A15   Tuberc respirat c/conf bacteriol e histolog
A16,,A16   Tuberc vias respirat s/conf bacter histol
A17,+,A17   Tuberc do sist nervoso
A18,,A18   Tuberc de outr orgaos
A19,,A19   Tuberc miliar
A20,,A20   Peste
A21,,A21   Tularemia
A22,,A22   Carbunculo
A23,,A23   Brucelose
A24,,A24   Mormo e melioidose
A25,,A25   Febres transm p/mordedura de rato
A26,,A26   Erisipeloide
A27,,A27   Leptospirose
A28,,A28   Outr doenc bacter zoonoticas NCOP
A30,,A30   Hanseniase
A31,,A31   Infecc dev outr micobacterias
A32,,A32   Listeriose
A33,,A33   Tetano do recem-nascido
A34,,A34   Tetano obstetrico
A35,,A35   Outr tipos de tetano
A36,,A36   Difteria
A37,,A37   Coqueluche
A38,,A38   Escarlatina
A39,,A39   Infecc meningogocica
A40,,A40   Septicemia estreptococica
A41,,A41   Outr septicemias
A42,,A42   Actinomicose
A43,,A43   Nocardiose
A44,,A44   Bartonelose
A46,,A46   Erisipela
A48,,A48   Outr doenc bacter NCOP
A49,,A49   Infecc bacter de local NE
A50,,A50   Sifilis congen
A51,,A51   Sifilis precoce
A52,,A52   Sifilis tard
A53,,A53   Outr form e as NE da sifilis
A54,,A54   Infecc gonococica
A55,,A55   Linfogranuloma p/clamidia
A56,,A56   Outr infecc p/clamidias transm p/via sexual
A57,,A57   Cancro mole
A58,,A58   Granuloma inguinal
A59,,A59   Tricomoniase
A60,,A60   Infecc anogenitais p/virus do herpes
A63,,A63   Outr doenc de transm predom sexual NCOP
A64,,A64   Doenc sexualmente transm NE
A65,,A65   Sifilis nao-venerea
A66,,A66   Bouba
A67,,A67   Pinta
A68,,A68   Febres recorrentes
